COREL_AI90: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AI90: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AI90: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AI90: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AI80: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AI80: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_typography_AI5 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_Illustrator_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_cshow 2.0 8
COREL_AI80: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_typography_AI5 1.0 0
COREL_AI80: %%IncludeResource: procset Adobe_ColorImage_AI6 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_Illustrator_AI5 1.0 0
COREL_AI80: %%IncludeResource: procset Adobe_level2_AI5 1.2 0
COREL_AI80: %%IncludeResource: procset Adobe_Illustrator_AI5 1.0 0
COREL_AI80: %%IncludeResource: procset Adobe_packedarray 2.0 0
COREL_AI80: Adobe_packedarray /initialize get exec
COREL_AI80: %%IncludeResource: procset Adobe_cmykcolor 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_cshow 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_customcolor 1.0 0
COREL_AI80: %%IncludeResource: procset Adobe_typography_AI3 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_pattern_AI3 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_IllustratorA_AI3 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_packedarray 2.0 0
COREL_AI80: Adobe_packedarray /initialize get exec
COREL_AI80: %%IncludeResource: procset Adobe_cmykcolor 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_cshow 1.1 0
COREL_AI80: %%IncludeResource: procset Adobe_customcolor 1.0 0
COREL_AI80: %%IncludeResource: procset Adobe_typography_AI3 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_pattern_AI3 1.0 1
COREL_AI80: %%IncludeResource: procset Adobe_IllustratorA_AI3 1.0 1
COREL_AI30: %%IncludeResource: procset Adobe_packedarray 2.0 0
COREL_AI30: Adobe_packedarray /initialize get exec
COREL_AI30: %%IncludeResource: procset Adobe_cmykcolor 1.1 0
COREL_AI30: %%IncludeResource: procset Adobe_cshow 1.1 0
COREL_AI30: %%IncludeResource: procset Adobe_customcolor 1.0 0
COREL_AI30: %%IncludeResource: procset Adobe_typography_AI3 1.0 1
COREL_AI30: %%IncludeResource: procset Adobe_pattern_AI3 1.0 1
COREL_AI30: %%IncludeResource: procset Adobe_IllustratorA_AI3 1.0 1
%%EndProlog
%%BeginSetup
COREL_FONT: %%IncludeFont:
COREL_AICS2: Adobe_level2_AI5 /initialize get exec
COREL_AICS2: Adobe_cshow /initialize get exec
COREL_AICS2: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AICS2: Adobe_ColorImage_AI6 /initialize get exec
COREL_AICS2: Adobe_Illustrator_AI5 /initialize get exec
COREL_AICS: Adobe_level2_AI5 /initialize get exec
COREL_AICS: Adobe_cshow /initialize get exec
COREL_AICS: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AICS: Adobe_ColorImage_AI6 /initialize get exec
COREL_AICS: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI10: Adobe_level2_AI5 /initialize get exec
COREL_AI10: Adobe_cshow /initialize get exec
COREL_AI10: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AI10: Adobe_ColorImage_AI6 /initialize get exec
COREL_AI10: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI90: Adobe_level2_AI5 /initialize get exec
COREL_AI90: Adobe_cshow /initialize get exec
COREL_AI90: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AI90: Adobe_ColorImage_AI6 /initialize get exec
COREL_AI90: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI80: Adobe_level2_AI5 /initialize get exec
COREL_AI80: Adobe_cshow /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AI80: Adobe_ColorImage_AI6 /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI80: Adobe_level2_AI5 /initialize get exec
COREL_AI80: Adobe_cshow /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AI80: Adobe_ColorImage_AI6 /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI80: Adobe_level2_AI5 /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5_vars Adobe_Illustrator_AI5 Adobe_typography_AI5 /initialize get exec
COREL_AI80: Adobe_ColorImage_AI6 /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI80: Adobe_cmykcolor /initialize get exec
COREL_AI80: Adobe_cshow /initialize get exec
COREL_AI80: Adobe_customcolor /initialize get exec
COREL_AI80: Adobe_typography_AI3 /initialize get exec
COREL_AI80: Adobe_pattern_AI3 /initialize get exec
COREL_AI80: Adobe_IllustratorA_AI3 /initialize get exec
COREL_AI80: Adobe_level2_AI5 /initialize get exec
COREL_AI80: Adobe_Illustrator_AI5 /initialize get exec
COREL_AI80: Adobe_cmykcolor /initialize get exec
COREL_AI80: Adobe_cshow /initialize get exec
COREL_AI80: Adobe_customcolor /initialize get exec
COREL_AI80: Adobe_typography_AI3 /initialize get exec
COREL_AI80: Adobe_pattern_AI3 /initialize get exec
COREL_AI80: Adobe_IllustratorA_AI3 /initialize get exec
COREL_AI30: Adobe_cmykcolor /initialize get exec
COREL_AI30: Adobe_cshow /initialize get exec
COREL_AI30: Adobe_customcolor /initialize get exec
COREL_AI30: Adobe_typography_AI3 /initialize get exec
COREL_AI30: Adobe_pattern_AI3 /initialize get exec
COREL_AI30: Adobe_IllustratorA_AI3 /initialize get exec
COREL_FONT: [
COREL_FONT: 39/quotesingle 96/grave 128/Adieresis/Aring/Ccedilla/Eacute/Ntilde/Odieresis
COREL_FONT: /Udieresis/aacute/agrave/acircumflex/adieresis/atilde/aring/ccedilla/eacute
COREL_FONT: /egrave/ecircumflex/edieresis/iacute/igrave/icircumflex/idieresis/ntilde
COREL_FONT: /oacute/ograve/ocircumflex/odieresis/otilde/uacute/ugrave/ucircumflex
COREL_FONT: /udieresis/dagger/degree/cent/sterling/section/bullet/paragraph/germandbls
COREL_FONT: /registered/copyright/trademark/acute/dieresis/.notdef/AE/Oslash
COREL_FONT: /.notdef/plusminus/.notdef/.notdef/yen/mu/.notdef/.notdef
COREL_FONT: /.notdef/.notdef/.notdef/ordfeminine/ordmasculine/.notdef/ae/oslash
COREL_FONT: /questiondown/exclamdown/logicalnot/.notdef/florin/.notdef/.notdef
COREL_FONT: /guillemotleft/guillemotright/ellipsis/.notdef/Agrave/Atilde/Otilde/OE/oe
COREL_FONT: /endash/emdash/quotedblleft/quotedblright/quoteleft/quoteright/divide
COREL_FONT: /.notdef/ydieresis/Ydieresis/fraction/currency/guilsinglleft/guilsinglright
COREL_FONT: /fi/fl/daggerdbl/periodcentered/quotesinglbase/quotedblbase/perthousand
COREL_FONT: /Acircumflex/Ecircumflex/Aacute/Edieresis/Egrave/Iacute/Icircumflex
COREL_FONT: /Idieresis/Igrave/Oacute/Ocircumflex/.notdef/Ograve/Uacute/Ucircumflex
COREL_FONT: /Ugrave/dotlessi/circumflex/tilde/macron/breve/dotaccent/ring/cedilla
COREL_FONT: /hungarumlaut/ogonek/caron
COREL_FONT: TE
COREL_FONT: %AI3_FontEncoding
%AI9_BeginDocumentData
%%EndSetup
